rowID,userId,userSessionId,teamLevel,platformType,count_gameclicks,count_hits,count_buyId,avg_price
666,1146,19599,4,mac,279,32,2,3.5
667,1734,19693,4,android,404,41,2,3
668,1477,19696,3,iphone,925,100,2,15
669,2365,19742,3,windows,109,11,1,1
670,1125,19743,1,android,293,33,1,3
671,1537,19752,3,android,197,29,1,2
672,1657,19844,5,android,185,25,1,3
673,701,19916,5,windows,10,1,1,1
674,1634,19954,4,iphone,387,40,1,2
675,1190,19955,4,iphone,404,54,3,16.67
676,2174,19966,5,iphone,27,2,1,10
677,1581,20017,4,android,315,41,1,5
678,1563,20339,5,iphone,206,15,1,20
679,977,20340,5,iphone,349,34,1,10
680,2269,20342,2,windows,507,46,3,1
681,1249,20361,5,windows,392,38,2,3
682,624,20510,6,iphone,142,18,3,8.33
683,518,20513,6,linux,35,1,1,1
684,1337,20521,6,windows,124,11,2,1.5
685,1241,20526,6,iphone,158,10,2,11
686,464,20527,6,iphone,160,24,1,20
687,1889,20528,6,iphone,140,14,2,15
688,1885,20531,6,mac,156,22,1,20
689,1277,20532,6,windows,89,10,3,1
690,1143,20534,6,android,89,6,4,3.5
691,1300,20538,6,android,111,8,3,3
692,371,20542,6,android,93,12,2,11.5
693,1027,20543,6,iphone,100,13,3,10.67
694,1091,20545,6,mac,111,14,2,2
695,430,20546,6,android,88,3,2,2.5
696,2222,20550,6,iphone,146,17,1,20
697,222,20552,6,iphone,142,18,1,5
698,1155,20555,6,iphone,150,28,1,10
699,969,20556,6,iphone,156,16,2,12.5
700,1623,20557,6,iphone,93,11,6,9
701,1362,20558,6,iphone,101,18,1,5
702,1072,20559,6,iphone,95,12,4,13
703,271,20564,6,android,88,11,1,3
704,1658,20570,6,iphone,70,7,2,12.5
705,121,20572,6,android,64,7,2,3
706,970,20574,6,iphone,73,12,3,16.67
707,1874,20575,6,mac,60,12,1,5
708,374,20576,6,android,65,10,1,3
709,1958,20579,6,android,76,10,1,3
710,934,20584,6,windows,63,3,2,1.5
711,1064,20585,6,windows,64,11,2,1
712,1145,20591,6,windows,111,20,2,1
713,355,20592,6,iphone,100,15,3,15
714,1801,20596,6,android,129,17,1,3
715,1806,20598,6,iphone,126,13,2,5
716,1384,20599,6,android,98,14,2,2
717,286,20602,6,iphone,114,11,2,10
718,76,20609,6,windows,44,3,2,2
719,415,20611,6,iphone,43,4,1,5
720,844,20614,6,iphone,61,5,2,12.5
721,208,20615,6,iphone,52,5,3,11.67
722,90,20618,6,android,54,9,1,3
723,1717,20621,6,iphone,42,4,2,10
724,1782,20623,6,android,49,10,3,4
725,1022,20624,6,windows,46,4,3,1.67
726,233,20625,6,android,59,6,3,3.67
727,985,20631,6,android,47,2,4,2.5
728,643,20636,6,android,153,20,1,3
729,2216,20637,6,iphone,172,23,1,20
730,357,20638,6,android,155,15,4,2.75
731,820,20641,6,android,89,10,1,3
732,221,20642,6,iphone,79,14,2,6
733,1065,20643,6,iphone,97,13,1,20
734,611,20644,6,iphone,91,17,1,20
735,1892,20646,6,linux,78,8,4,1.25
736,471,20647,6,iphone,77,16,5,14.4
737,1329,20649,6,android,70,14,4,3.25
738,856,20650,6,iphone,92,12,1,20
739,382,20651,6,iphone,85,12,1,10
740,2384,20652,6,windows,75,9,1,2
741,2073,20656,6,android,82,9,3,5.33
742,1465,20657,6,android,198,21,1,3
743,1815,20664,6,iphone,306,42,1,10
744,1120,20667,6,android,333,39,1,3
745,2229,20668,6,iphone,76,11,3,11.67
746,2199,20669,6,android,82,13,1,10
747,279,20672,6,windows,89,6,3,1
748,868,20673,6,iphone,91,8,1,20
749,2146,20676,6,linux,81,10,1,1
750,2127,20679,6,linux,78,7,1,3
751,740,20680,6,iphone,103,19,2,15
752,1226,20683,6,android,90,14,3,3.67
753,861,20684,6,linux,90,7,3,1
754,305,20685,6,android,100,7,2,4
755,701,20686,6,windows,88,7,2,1
756,445,20688,6,android,111,13,4,3
757,127,20690,6,iphone,106,12,2,10
758,2161,20691,6,android,113,17,2,2
759,2227,20698,6,iphone,122,14,2,10
760,1953,20699,6,windows,112,11,1,1
761,210,20702,6,android,146,14,2,3
762,1880,20704,6,windows,139,15,1,1
763,2113,20709,6,iphone,149,16,2,15
764,1926,20710,6,android,175,11,1,3
765,827,20712,6,iphone,172,15,3,11.67
766,1318,20720,6,iphone,144,15,1,20
767,810,20722,6,android,112,11,3,4.67
768,1393,20725,6,linux,136,17,2,5.5
769,1049,20727,6,windows,148,20,1,5
770,726,20729,6,iphone,141,11,2,15
771,881,20732,6,iphone,59,3,1,20
772,1059,20735,6,android,67,16,4,3
773,2139,20739,6,android,61,5,1,2
774,1740,20740,6,windows,84,9,1,1
775,670,20741,6,iphone,59,8,1,3
776,1538,20744,6,iphone,59,7,1,2
777,1687,20748,6,android,72,6,2,1.5
778,767,20751,6,android,83,15,2,10.5
779,770,20752,6,iphone,96,13,2,12.5
780,1042,20754,6,android,100,15,1,3
781,1026,20756,6,iphone,107,11,1,10
782,165,20759,6,iphone,114,16,1,20
783,1436,20760,6,android,102,11,1,3
784,243,20762,6,linux,98,10,6,1.33
785,1163,20763,6,android,97,10,2,2
786,1320,20764,6,iphone,122,12,1,10
787,2221,20765,6,iphone,114,15,2,12.5
788,306,20766,6,windows,129,18,1,1
789,2285,20767,6,iphone,125,15,2,20
790,2355,20775,6,iphone,140,16,3,13.33
791,2133,20779,6,android,142,14,4,4
792,2029,20780,6,iphone,141,19,1,5
793,931,20781,6,windows,133,12,2,1
794,439,20783,6,iphone,156,9,2,12.5
795,511,20787,6,iphone,123,20,1,20
796,1471,20788,6,iphone,128,19,1,20
797,1085,20789,6,windows,135,11,1,1
798,1645,20790,6,mac,127,15,1,2
799,409,20794,6,iphone,150,18,1,20
800,585,20796,6,iphone,146,13,2,12.5
801,83,20797,6,android,133,15,2,3
802,212,20800,6,android,169,22,2,3
803,590,20803,6,iphone,171,20,3,13.33
804,1690,20804,6,linux,136,12,1,2
805,1548,20805,6,android,136,18,1,5
806,1588,20807,6,android,75,7,3,3
807,1567,20810,6,android,85,11,2,11.5
808,1997,20811,6,android,78,7,2,2
809,504,20813,6,iphone,66,10,1,10
810,1367,20815,6,windows,66,4,1,1
811,68,20817,6,android,68,9,2,3
812,564,20820,6,linux,69,5,1,1
813,2009,20822,6,iphone,60,11,1,5
814,2084,20823,6,iphone,77,9,1,10
815,12,20829,6,iphone,95,12,2,11
816,736,20830,6,android,90,10,2,3
817,473,20832,6,iphone,121,18,2,7.5
818,1360,20833,6,iphone,106,13,1,20
819,426,20837,6,android,124,15,2,2.5
820,1162,20839,6,windows,163,24,2,3
821,34,20843,6,iphone,161,19,1,20
822,1516,20847,6,windows,122,14,3,2.33
823,943,20854,6,iphone,136,22,2,10
824,420,20855,6,windows,146,24,1,1
825,1697,20859,6,iphone,154,21,3,9
826,1093,20860,6,android,150,15,2,3
827,113,20861,6,windows,141,12,2,1.5
828,1161,20864,6,android,142,11,3,3.67
829,1370,20865,6,iphone,93,12,1,3
830,1856,20868,6,linux,92,11,2,1
831,1264,20869,6,linux,86,11,2,1
832,1307,20872,6,windows,66,8,2,1
833,455,20873,6,android,88,14,2,3
834,717,20875,6,windows,74,9,2,1
835,765,20876,6,iphone,79,6,4,20
836,715,20877,6,iphone,81,13,1,20
837,1484,20879,6,android,78,10,3,2.33
838,497,20880,6,android,86,11,1,2
839,62,20883,6,android,124,16,1,5
840,367,20888,6,windows,120,15,3,1
841,1525,20893,6,iphone,83,14,1,10
842,65,20900,6,android,93,14,2,5.5
843,1771,20902,6,iphone,92,12,2,3.5
844,358,20903,6,android,69,11,2,11.5
845,343,20910,6,windows,117,15,1,1
846,1457,20916,6,windows,113,15,1,1
847,2248,20917,6,linux,110,15,2,3
848,1769,20920,6,iphone,235,38,2,11.5
849,2254,20923,6,android,235,26,3,3
850,2190,20937,6,windows,119,13,3,1
851,1811,20938,6,iphone,116,11,2,15
852,1404,20941,6,mac,109,10,3,2
853,2218,20944,6,android,98,19,1,10
854,244,20945,6,android,108,9,3,2
855,997,20948,6,android,111,9,1,20
856,403,20949,6,iphone,100,17,2,20
857,1945,20950,6,windows,109,16,1,1
858,2244,20951,6,iphone,76,16,1,5
859,2359,20957,6,iphone,152,28,1,10
860,84,20961,6,android,167,24,1,2
861,1403,20962,6,iphone,147,21,2,20
862,1732,20971,6,iphone,124,26,4,12.5
863,1639,20977,6,iphone,304,38,3,16.67
864,417,20982,6,android,147,18,2,4
865,956,20986,6,iphone,44,6,1,20
866,1489,20987,6,iphone,140,11,1,20
867,508,20988,6,android,140,12,1,5
868,1966,20990,6,iphone,185,28,1,10
869,1535,20991,6,iphone,218,29,1,20
870,1206,20992,6,android,180,30,1,3
871,352,20993,6,iphone,183,17,3,16.67
872,896,20994,6,windows,188,17,2,1
873,333,20996,6,iphone,200,29,2,15
874,1756,20998,6,android,79,9,1,1
875,412,21005,6,iphone,88,14,3,20
876,1522,21007,6,android,79,11,1,3
877,1609,21008,6,windows,84,10,2,6
878,2368,21012,6,iphone,94,6,1,5
879,1,21014,6,android,120,11,2,2.5
880,2212,21017,6,android,120,15,1,5
881,2032,21018,6,windows,103,15,3,2.33
882,97,21019,6,android,113,18,1,2
883,1804,21020,6,iphone,91,16,1,20
884,1744,21022,6,linux,113,10,2,1
885,2278,21023,6,android,95,13,2,5
886,1793,21025,6,android,142,14,1,10
887,2306,21026,6,android,131,14,3,9.33
888,2092,21028,6,iphone,105,12,4,11.25
889,1816,21209,6,mac,158,15,1,10
890,1011,21257,3,android,78,5,1,2
891,1615,21275,6,android,136,14,1,2
892,1495,21280,6,iphone,169,30,2,10
893,256,21434,3,android,354,37,1,20
894,2295,21617,4,linux,202,25,3,1
895,375,21727,4,iphone,572,68,3,15
896,1957,21739,3,android,274,31,1,5
897,498,21838,5,android,198,16,3,11
898,711,21840,5,mac,221,35,1,5
899,808,21866,6,android,232,21,2,3
900,579,21933,1,android,306,43,1,1
901,1837,21971,5,iphone,220,26,3,15
902,1946,21972,5,android,217,23,2,4
903,1937,21973,5,android,217,19,1,2
904,1000,22012,5,iphone,285,40,1,3
905,2386,22026,6,android,83,11,1,3
906,1044,22047,2,iphone,312,45,1,20
907,1005,22085,6,mac,36,5,1,2
908,2365,22128,4,windows,161,25,1,1
909,1321,22137,6,iphone,86,9,2,11.5
910,399,22200,5,android,534,63,2,6.5
911,1760,22201,5,android,525,63,2,11.5
912,1624,22298,6,android,99,9,2,6.5
913,1279,22400,6,android,73,8,3,2.67
914,1759,22504,6,iphone,270,31,1,20
915,1087,22777,4,mac,156,18,1,20
916,1011,22781,4,android,150,13,5,3
917,996,22792,1,linux,516,59,1,1
918,1089,22961,6,windows,50,3,1,2
919,915,23026,6,iphone,86,9,1,5
920,1111,23192,5,android,326,34,1,10
921,1090,23194,5,iphone,320,29,1,5
922,1016,23264,6,windows,130,17,1,2
923,855,23265,6,iphone,109,13,3,20
924,2081,23267,6,android,125,16,1,10
925,388,23268,6,iphone,123,27,1,10
926,1422,23269,6,android,105,7,3,8.67
927,1681,23271,6,mac,115,15,2,2.5
928,620,23273,6,iphone,128,13,3,16.67
929,887,23278,4,android,174,17,1,3
930,971,23279,4,android,137,19,2,3
931,1338,23429,6,iphone,109,13,3,16.67
932,1730,23481,5,android,334,37,1,3
933,186,23482,5,android,314,32,1,3
934,38,23503,5,iphone,357,38,1,10
935,1803,23505,4,iphone,331,61,2,12.5
936,531,23506,4,android,343,39,1,3
937,2356,23644,5,android,752,99,1,3
938,1210,23693,5,iphone,312,38,1,2
939,1146,23777,5,mac,280,25,1,2
940,2182,23779,5,windows,307,47,1,1
941,397,23780,5,iphone,330,47,1,10
942,1734,23808,5,android,299,23,1,1
943,150,23809,5,iphone,308,26,1,2
944,2281,23821,6,iphone,50,5,1,10
945,2346,23822,6,android,310,24,2,3
946,1765,23835,6,android,57,9,2,3
947,13,23837,6,android,82,10,1,5
948,2293,23863,6,iphone,339,39,1,10
949,1019,23864,6,windows,370,44,1,1
950,1911,23881,6,linux,490,63,1,1
951,1636,24030,4,android,128,14,2,2
952,1634,24100,5,iphone,263,26,2,6.5
953,1190,24101,5,iphone,262,35,3,16.67
954,2128,24178,5,android,299,31,1,2
955,1581,24180,5,android,294,24,2,2.5
956,1468,24348,5,iphone,195,17,2,11.5
957,2340,24349,5,iphone,217,27,1,20
958,748,24389,6,windows,144,21,1,1
959,10,24461,4,linux,456,50,2,1.5
960,1835,24499,4,iphone,420,52,2,11
961,996,24707,2,linux,249,29,1,1
962,2152,24719,6,android,16,3,2,3
963,1719,24732,6,windows,216,22,1,1
964,236,24734,6,android,213,29,4,5
965,957,24776,5,android,672,74,1,3
966,1657,24783,6,iphone,219,24,1,20
967,1382,24853,1,linux,523,64,1,1
968,1373,24960,6,android,25,4,1,3
969,1294,25003,6,windows,15,4,2,5.5
970,977,25287,6,iphone,484,61,2,20
971,1434,25289,6,android,472,49,1,3
972,973,25314,6,iphone,385,37,4,11.75
973,2343,25316,5,android,193,28,2,11.5
974,2295,25318,5,linux,199,26,2,3
975,375,25440,5,iphone,281,44,1,10
976,914,25492,1,linux,136,23,1,1
977,1954,25617,6,windows,13,5,2,2
978,1444,25814,5,iphone,202,22,2,20
979,1097,25856,5,iphone,182,16,2,11.5
980,2365,25858,5,windows,177,16,1,1
981,347,25860,5,iphone,163,24,1,20
982,1136,25862,5,iphone,163,18,1,20
983,1894,25919,2,mac,403,39,1,2
984,2259,26055,4,linux,293,34,2,1
985,1512,26069,5,iphone,237,27,2,12.5
986,1379,26201,6,iphone,154,19,1,2
987,624,26375,7,iphone,123,19,1,20
988,1450,26381,7,android,124,18,1,2
989,261,26383,7,android,115,16,1,10
990,1337,26385,7,windows,115,11,1,3
991,2383,26391,7,android,143,14,2,6.5
992,1241,26392,7,iphone,161,21,2,20
993,464,26393,7,iphone,130,20,3,5
994,1889,26394,7,iphone,134,17,1,3
995,1024,26396,7,iphone,148,14,2,20
996,1816,26398,7,mac,156,14,1,3
997,1143,26401,7,android,85,6,3,3.33
998,1652,26402,7,android,94,9,2,11
999,21,26404,7,android,96,17,3,2.33
1000,1300,26405,7,android,86,7,1,3
1001,371,26409,7,android,115,15,1,5
1002,1027,26410,7,iphone,109,13,4,12.5
1003,1091,26412,7,mac,86,9,2,1.5
1004,430,26413,7,android,107,14,2,2
1005,559,26415,7,iphone,90,11,2,6
1006,2222,26419,7,iphone,147,29,3,11.67
1007,1260,26420,7,iphone,163,16,3,15
1008,222,26421,7,iphone,180,24,3,7.33
1009,390,26422,7,linux,168,18,2,5.5
1010,1623,26426,7,iphone,102,22,1,10
1011,1072,26428,7,iphone,89,13,3,4
1012,1555,26430,7,iphone,91,10,1,3
1013,2208,26431,7,android,118,14,2,2
1014,271,26433,7,android,99,13,2,2
1015,755,26439,7,iphone,91,10,2,12.5
1016,1373,26441,7,android,91,6,2,3
1017,1658,26442,7,iphone,83,15,1,10
1018,121,26444,7,android,72,8,2,3
1019,970,26446,7,iphone,57,11,1,10
1020,1874,26447,7,mac,75,13,4,3
1021,374,26448,7,android,84,9,1,2
1022,1205,26450,7,android,65,7,1,3
1023,934,26456,7,windows,76,8,3,8
1024,1948,26463,7,linux,59,13,1,1
1025,1145,26465,7,windows,112,11,4,5.75
1026,355,26466,7,iphone,102,18,3,16.67
1027,1801,26470,7,android,96,9,1,3
1028,1806,26472,7,iphone,108,12,3,7.67
1029,1384,26473,7,android,99,11,5,3
1030,286,26476,7,iphone,96,18,3,11.67
1031,1123,26478,7,iphone,110,11,1,20
1032,29,26479,7,iphone,105,16,4,13.75
1033,76,26486,7,windows,58,12,3,1
1034,415,26488,7,iphone,44,3,1,20
1035,844,26491,7,iphone,45,3,2,7.5
1036,157,26493,7,iphone,50,6,1,20
1037,1717,26498,7,iphone,50,9,1,10
1038,1022,26501,7,windows,50,5,4,5.75
1039,985,26508,7,android,62,10,3,3
1040,643,26514,7,android,139,22,3,2.33
1041,2216,26515,7,iphone,113,18,1,10
1042,357,26516,7,android,140,18,3,3
1043,1333,26520,7,iphone,134,21,2,15
1044,820,26521,7,android,105,11,1,3
1045,221,26522,7,iphone,108,14,4,8.75
1046,1065,26523,7,iphone,107,20,1,20
1047,611,26524,7,iphone,98,11,2,10
1048,1892,26526,7,linux,102,4,2,1
1049,471,26527,7,iphone,103,16,2,20
1050,856,26530,7,iphone,90,9,4,12.5
1051,382,26531,7,iphone,108,12,1,5
1052,2384,26532,7,windows,98,15,1,1
1053,1815,26544,7,iphone,280,42,1,5
1054,1273,26546,7,windows,291,32,5,1
1055,1120,26547,7,android,276,35,2,3
1056,2229,26549,7,iphone,74,8,3,20
1057,2199,26550,7,android,74,6,2,3
1058,807,26552,7,linux,88,12,1,1
1059,279,26553,7,windows,88,8,1,1
1060,868,26554,7,iphone,62,8,2,20
1061,400,26559,7,iphone,84,13,1,5
1062,2127,26560,7,linux,68,11,1,2
1063,1226,26564,7,android,64,10,1,2
1064,305,26566,7,android,65,7,2,3
1065,701,26567,7,windows,72,11,1,1
1066,941,26568,7,android,83,6,1,3
1067,445,26570,7,android,140,22,1,2
1068,127,26572,7,iphone,130,18,2,15
1069,2161,26573,7,android,108,12,1,1
1070,1001,26579,7,android,102,18,2,11.5
1071,2227,26580,7,iphone,122,10,3,7.67
1072,1953,26581,7,windows,110,15,3,1
1073,210,26584,7,android,140,21,2,3
1074,1624,26592,7,android,137,19,2,3
1075,1926,26595,7,android,165,24,2,2
1076,935,26599,7,iphone,165,27,1,20
1077,1318,26605,7,iphone,114,20,1,10
1078,810,26607,7,android,104,12,1,3
1079,2030,26609,7,windows,117,13,1,1
1080,1393,26610,7,linux,114,17,3,1
1081,448,26611,7,android,120,15,2,2.5
1082,1049,26612,7,windows,124,16,3,1
1083,143,26613,7,android,92,12,2,4
1084,726,26614,7,iphone,102,12,2,20
1085,1765,26616,7,android,118,5,1,3
1086,1863,26618,7,android,91,8,2,6
1087,881,26619,7,iphone,82,10,2,11.5
1088,1059,26622,7,android,89,11,1,20
1089,2139,26626,7,android,77,6,1,1
1090,1740,26627,7,windows,91,16,2,1.5
1091,670,26628,7,iphone,72,7,1,5
1092,769,26634,7,android,74,5,2,3
1093,1687,26635,7,android,84,11,1,3
1094,767,26638,7,android,91,7,2,4
1095,770,26639,7,iphone,95,13,3,15
1096,2379,26642,7,android,112,14,1,3
1097,1026,26643,7,iphone,109,15,2,10
1098,178,26644,7,iphone,107,20,2,12.5
1099,1234,26645,7,android,104,18,2,1.5
1100,165,26646,7,iphone,95,14,4,17.5
1101,1436,26647,7,android,114,10,1,5
1102,243,26649,7,linux,115,9,1,1
1103,1163,26650,7,android,92,14,2,3
1104,1321,26651,7,iphone,90,5,2,20
1105,1320,26653,7,iphone,114,17,2,7.5
1106,2221,26654,7,iphone,124,12,1,10
1107,306,26655,7,windows,121,17,1,1
1108,2285,26656,7,iphone,136,19,1,10
1109,542,26664,7,iphone,125,18,1,20
1110,2355,26665,7,iphone,102,21,2,15
1111,867,26666,7,iphone,101,28,3,11.67
1112,2133,26669,7,android,112,18,2,11.5
1113,2029,26670,7,iphone,99,10,2,20
1114,931,26671,7,windows,104,14,2,1
1115,1480,26675,7,android,83,8,3,7.67
1116,511,26679,7,iphone,169,27,1,20
1117,1471,26680,7,iphone,182,21,1,20
1118,1085,26681,7,windows,159,7,1,1
1119,1645,26682,7,mac,202,20,2,3.5
1120,462,26690,7,android,170,17,4,2.5
1121,212,26692,7,android,158,15,1,5
1122,590,26695,7,iphone,175,27,1,20
1123,1690,26696,7,linux,185,23,4,1.25
1124,1548,26697,7,android,179,16,2,2.5
1125,1567,26702,7,android,74,6,2,4
1126,1997,26703,7,android,92,14,5,2.6
1127,504,26705,7,iphone,91,12,2,7.5
1128,1367,26707,7,windows,84,12,1,5
1129,1157,26708,7,android,78,10,1,1
1130,68,26709,7,android,105,10,1,3
1131,1544,26710,7,iphone,63,8,2,12.5
1132,564,26712,7,linux,91,7,2,1
1133,846,26713,7,iphone,87,10,1,20
1134,2009,26714,7,iphone,69,8,1,20
1135,2084,26715,7,iphone,86,9,1,20
1136,926,26717,7,android,80,12,1,1
1137,1089,26718,7,windows,84,13,3,1
1138,1315,26721,7,windows,110,23,1,1
1139,12,26723,7,iphone,102,23,5,20
1140,736,26724,7,android,83,5,4,2
1141,473,26726,7,iphone,89,11,1,10
1142,1360,26727,7,iphone,105,20,2,20
1143,1721,26729,7,windows,79,8,1,1
1144,426,26731,7,android,84,11,1,1
1145,2281,26734,7,iphone,102,11,4,9.25
1146,1162,26737,7,windows,166,20,5,1.6
1147,34,26741,7,iphone,192,29,4,7.5
1148,1516,26746,7,windows,131,19,1,10
1149,943,26753,7,iphone,113,16,2,12.5
1150,420,26754,7,windows,118,13,3,1.67
1151,1521,26755,7,windows,112,12,2,1.5
1152,561,26757,7,android,126,14,5,2.4
1153,1770,26758,7,windows,123,16,2,1.5
1154,1697,26762,7,iphone,101,15,3,13.33
1155,113,26764,7,windows,108,19,1,1
1156,1161,26767,7,android,96,6,1,3
1157,1370,26772,7,iphone,99,9,2,2.5
1158,1856,26774,7,linux,76,8,2,1
1159,1264,26775,7,linux,94,11,4,1.25
1160,1307,26778,7,windows,102,12,2,1
1161,455,26779,7,android,101,9,1,20
1162,717,26781,7,windows,92,12,2,1
1163,765,26782,7,iphone,113,13,2,7.5
1164,715,26783,7,iphone,106,13,3,11.67
1165,2000,26784,7,android,86,7,1,3
1166,1484,26785,7,android,99,13,1,3
1167,497,26786,7,android,104,8,1,3
1168,1294,26788,7,windows,111,13,3,1
1169,1270,26791,7,iphone,109,13,2,10
1170,62,26792,7,android,111,20,1,2
1171,2132,26795,7,iphone,99,16,2,4
1172,367,26796,7,windows,92,6,2,1
1173,2090,26801,7,iphone,123,9,1,20
1174,15,26802,7,windows,121,14,1,1
1175,1525,26804,7,iphone,114,11,1,20
1176,65,26811,7,android,110,7,2,3
1177,343,26821,7,windows,129,14,3,2.33
1178,751,26822,7,android,131,15,3,2.33
1179,595,26826,7,iphone,143,16,2,6.5
1180,1457,26827,7,windows,106,9,1,1
1181,2248,26828,7,linux,134,15,4,1.5
1182,1989,26829,7,iphone,128,17,2,6
1183,1769,26833,7,iphone,250,28,1,20
1184,1821,26834,7,windows,244,17,1,1
1185,2254,26836,7,android,211,26,4,5.25
1186,13,26839,7,android,262,23,3,3
1187,1214,26843,7,linux,115,19,3,1
1188,365,26848,7,android,109,10,1,2
1189,1546,26849,7,android,118,17,2,11.5
1190,1811,26852,7,iphone,102,11,2,20
1191,2361,26853,7,iphone,122,12,1,20
1192,663,26854,7,android,108,12,3,4.67
1193,244,26861,7,android,113,14,2,3
1194,997,26864,7,android,123,21,2,2
1195,403,26865,7,iphone,103,16,1,20
1196,1945,26866,7,windows,111,9,4,1
1197,1279,26869,7,android,110,17,3,9.33
1198,154,26870,7,iphone,110,14,1,20
1199,309,26872,7,windows,145,17,2,1.5
1200,2359,26874,7,iphone,134,19,1,10
1201,864,26877,7,android,157,16,2,6.5
1202,84,26878,7,android,141,15,2,3
1203,1403,26879,7,iphone,136,20,2,15
1204,936,26881,7,iphone,136,16,2,12.5
1205,1732,26890,7,iphone,137,19,4,15
1206,688,26894,7,windows,101,8,3,1
1207,1972,26897,7,mac,198,30,5,6.8
1208,1639,26898,7,iphone,176,25,2,7.5
1209,808,26900,7,android,218,24,2,3
1210,1530,26901,7,iphone,191,24,1,10
1211,417,26905,7,android,192,28,1,3
1212,2230,26907,7,android,191,25,1,1
1213,1489,26909,7,iphone,164,20,3,13.33
1214,508,26910,7,android,154,20,4,5.25
1215,1535,26913,7,iphone,226,32,1,5
1216,1206,26914,7,android,207,28,1,3
1217,352,26915,7,iphone,202,22,4,11.25
1218,741,26917,7,android,194,19,2,3
1219,333,26918,7,iphone,190,20,2,3.5
1220,819,26919,7,iphone,87,15,1,20
1221,1756,26920,7,android,80,7,1,1
1222,1640,26922,7,iphone,96,14,2,7.5
1223,649,26924,7,linux,89,7,1,1
1224,412,26927,7,iphone,104,10,3,15
1225,1522,26929,7,android,105,16,2,2.5
1226,1609,26930,7,windows,111,11,2,1.5
1227,9,26931,7,iphone,106,13,2,15
1228,1103,26932,7,android,100,12,4,5
1229,2152,26935,7,android,116,7,3,3.33
1230,1,26938,7,android,106,16,2,2
1231,2212,26941,7,android,100,11,2,3
1232,2032,26942,7,windows,113,11,4,1.25
1233,97,26943,7,android,113,7,2,2
1234,1804,26944,7,iphone,119,10,1,5
1235,277,26945,7,iphone,101,16,1,20
1236,1744,26946,7,linux,104,12,2,1.5
1237,2278,26947,7,android,103,12,1,20
1238,1602,26949,7,android,104,9,2,3
1239,2306,26952,7,android,120,13,3,3
1240,2092,26954,7,iphone,131,15,1,10
1241,1954,26963,7,windows,132,11,3,1.67
1242,498,26966,6,android,210,36,1,3
1243,711,26968,6,mac,216,32,2,11
1244,721,26970,6,iphone,197,22,2,12.5
1245,1915,27168,6,iphone,195,27,1,10
1246,1837,27171,6,iphone,181,26,2,3.5
1247,1946,27172,6,android,185,17,2,3
1248,1000,27191,6,iphone,303,47,2,15
1249,1369,27193,6,iphone,280,31,2,10
1250,1087,27298,5,mac,170,20,1,3
1251,1069,27301,5,windows,171,17,1,1
1252,2299,27304,2,android,317,39,1,5
1253,754,27352,7,android,161,20,1,3
1254,1615,27353,7,android,140,11,1,2
1255,2209,27354,7,android,157,13,6,5.17
1256,1495,27358,7,iphone,134,24,2,20
1257,2174,27361,7,iphone,151,18,1,10
1258,427,27374,7,iphone,169,17,3,6.67
1259,2122,27375,7,android,126,14,1,3
1260,914,27402,2,linux,388,38,1,1
1261,1760,27487,6,android,394,58,1,3
1262,824,27795,7,windows,133,12,4,1.75
1263,500,27817,5,windows,194,18,2,1
1264,1477,27842,5,iphone,249,36,4,13.75
1265,1402,27845,5,windows,296,27,3,7.33
1266,904,27851,7,android,96,12,1,3
1267,1052,27852,6,android,22,4,1,10
1268,2154,27881,3,iphone,95,10,1,20
1269,168,27912,5,iphone,196,20,1,20
1270,887,27915,5,android,202,23,2,3
1271,1636,27916,5,android,189,15,2,10.5
1272,8,27918,5,iphone,182,23,3,11
1273,971,27919,5,android,158,11,1,10
1274,231,27925,5,iphone,141,19,2,11.5
1275,1504,27927,5,windows,145,11,2,1.5
1276,2320,27985,7,iphone,99,9,3,15
1277,1445,28088,7,iphone,129,19,1,10
1278,530,28123,5,android,361,47,3,3
1279,996,28142,3,linux,351,26,3,1
1280,1583,28144,3,android,356,32,2,3
1281,1934,28154,5,windows,338,27,4,6.25
1282,102,28218,7,iphone,95,15,1,10
1283,281,28363,5,android,97,12,3,3
1284,1055,28373,5,windows,296,30,2,2
1285,2025,28387,7,iphone,87,8,1,5
1286,1451,28435,7,mac,87,6,1,2
1287,436,28511,7,android,293,47,5,4.6
1288,1125,28522,4,android,436,49,3,2.33
1289,1759,28575,7,iphone,194,25,3,16.67
1290,2142,28577,7,android,201,19,1,3
1291,748,28579,7,windows,198,18,1,1
1292,1052,28581,7,android,202,12,3,5
1293,1111,28616,6,android,231,30,1,3
1294,1090,28618,6,iphone,242,24,1,5
1295,2387,28629,3,iphone,327,40,4,11.25
1296,2153,28710,5,iphone,100,5,1,10
1297,1552,28781,7,android,76,7,3,9.33
1298,1809,28839,6,android,213,26,1,3
1299,1730,28840,6,android,216,25,1,3
1300,2236,28843,6,android,218,24,1,5
1301,38,28875,6,iphone,313,37,1,20
1302,1254,28887,5,windows,196,23,4,2
1303,1512,28999,6,iphone,372,53,1,20
1304,1210,29081,6,iphone,283,32,2,7.5
1305,1579,29082,6,iphone,255,21,3,14
1306,10,29102,5,linux,305,29,1,1
1307,1835,29103,5,iphone,314,42,1,5
1308,1704,29104,5,windows,258,27,1,1
1309,1336,29105,5,iphone,280,34,3,15
